User-agent: *
Disallow: /about_me.json
Disallow: /about_project.json
Disallow: /about_site.json
Disallow: /adoption.json
Disallow: /applications.json
Disallow: /bug_report.json
Disallow: /changelog.json
Disallow: /clientele.json
Disallow: /comparision.json
Disallow: /data_set.json
Disallow: /downlaods.json
Disallow: /faq.json
Disallow: /feedback.json
Disallow: /guidelines.json
Disallow: /implementations.json
Disallow: /in_pictures.json
Disallow: /license.json
Disallow: /logo.json
Disallow: /media.json
Disallow: /pitch.json
Disallow: /presentation.json
Disallow: /roadmap.json
Disallow: /source_code.json
Disallow: /technology.json
Disallow: /timeline.json
Disallow: /use_cases.json
Disallow: /user_guide.json
Disallow: /video.json
Disallow: /wcode.json
Disallow: /wordlist.json
