User-agent: *
Disallow: /about_me.html
Disallow: /about_project.html
Disallow: /about_site.html
Disallow: /adoption.html
Disallow: /applications.html
Disallow: /bug_report.html
Disallow: /changelog.html
Disallow: /clientele.html
Disallow: /comparision.html
Disallow: /data_set.html
Disallow: /downlaods.html
Disallow: /faq.html
Disallow: /feedback.html
Disallow: /guidelines.html
Disallow: /implementations.html
Disallow: /in_pictures.html
Disallow: /license.html
Disallow: /logo.html
Disallow: /media.html
Disallow: /pitch.html
Disallow: /presentation.html
Disallow: /roadmap.html
Disallow: /source_code.html
Disallow: /technology.html
Disallow: /timeline.html
Disallow: /use_cases.html
Disallow: /user_guide.html
Disallow: /video.html
Disallow: /wcode.html
Disallow: /wordlist.html
