Directory	File	Path	File
.\Site\	Robots.txt	\	robots.txt
.\Site\	SiteMap.xml	\	sitemap.xml
Root\Resource\	Apple-Touch-Icon.png	\	apple-touch-icon.png
Root\Resource\	Icon-Social.png	\	icon-social.png
Root\Resource\	Social.png	\	social.png
Root\Resource\	FavIcon.ico	\	favicon.ico
Root\Resource\	Logo_small.png	\	logo_small.png
Root\Resource\	Logo_small.svg	\	logo_small.svg
Root\Resource\	Logo_Full.png	\	logo_full.png
Root\Resource\	Logo_Full.svg	\	logo_full.svg
Root\Resource\	Logo_W.png	\resource\	logo_w.png
Root\Resource\	Logo_N.png	\resource\	logo_n.png
Root\Resource\	Logo_BackSlash.png	\resource\	logo_backslash.png
Root\Resource\	Logo_FwdSlash.png	\resource\	logo_fwdslash.png
Root\Resource\	launcher-icon-0-75x.png	\	launcher-icon-0-75x.png
Root\Resource\	launcher-icon-1x.png	\	launcher-icon-1x.png
Root\Resource\	launcher-icon-1-5x.png	\	launcher-icon-1-5x.png
Root\Resource\	launcher-icon-2x.png	\	launcher-icon-2x.png
Root\Resource\	launcher-icon-3x.png	\	launcher-icon-3x.png
Root\Resource\	launcher-icon-4x.png	\	launcher-icon-4x.png
Root\Resource\	Root.svg	\	root.svg
Root\Resource\	Placeholder.svg	\resource\	placeholder.svg
Root\Resource\	External.svg	\resource\	external.svg
Root\Resource\	LG_Example.png	\	lg_example.png
Root\Resource\	Bar_Code.png	\resource\	bar_code.png
Root\Resource\	QR_Code.png	\resource\	qr_code.png
Root\Resource\	W_Code.png	\resource\	w_code.png
Root\Resource\	LG_W_Code.png	\resource\	lg_w_code.png
Root\Resource\	Adoption-Active.png	\resource\	adoption-active.png
Root\Resource\	Adoption-Passive.png	\resource\	adoption-passive.png
Root\Resource\	Screen_Guide.png	\resource\	screen_guide.png
Root\Resource\	General-Use_Case.png	\resource\	general-use_case.png
Root\Resource\	Comics.png	\resource\	comics.png
Root\Resource\	Comics_1.png	\resource\	comics_1.png
Root\Resource\	Comics_2.png	\resource\	comics_2.png
Root\Resource\	Comics_3.png	\resource\	comics_3.png
Root\Resource\	Comics_4.png	\resource\	comics_4.png
Root\Resource\	Facebook.png	\resource\	facebook.png
Root\Resource\	Facebook_grey.png	\resource\	facebook_grey.png
Root\Resource\	Google+.png	\resource\	google+.png
Root\Resource\	Google+_grey.png	\resource\	google+_grey.png
Root\Resource\	Google_Play.png	\resource\	google_play.png
Root\Resource\	Google_Play_grey.png	\resource\	google_play_grey.png
Root\Resource\	google-play-badge.png	\resource\	google-play-badge.png
Root\Resource\	Menu_icon.png	\resource\	menu_icon.png
Root\Resource\	Menu_icon_grey.png	\resource\	menu_icon_grey.png
Root\Resource\	Twitter.png	\resource\	twitter.png
Root\Resource\	Twitter_grey.png	\resource\	twitter_grey.png
Root\Resource\	Windows.png	\resource\	windows.png
Root\Resource\	Windows_grey.png	\resource\	windows_grey.png
Root\Resource\Patents\	wcode-intro-youtube-video.jpg	\patents\	wcode-intro-youtube-video.jpg
Root\Resource\Patents\	patent_application_uk_ipo-GB1307148.5.jpg	\patents\	patent_application_uk_ipo-GB1307148.5.jpg
Root\Resource\Patents\	wcode-windows-app-x-lat-lng_highlighted.png	\patents\	wcode-windows-app-x-lat-lng_highlighted.png
Root\Resource\Patents\	wcode-windows-app-x-lat-lng_encode_highlighted.png	\patents\	wcode-windows-app-x-lat-lng_encode_highlighted.png
Root\Resource\Patents\	wcode-windows-app-x-lat-lng_decode_highlighted.png	\patents\	wcode-windows-app-x-lat-lng_decode_highlighted.png
Root\Resource\App\Location\	Index.svg	\app\location\	index.svg
Root\Resource\Location\	Index.jpg	\location\	index.jpg
Root\Resource\Location\	Map_background.jpg	\location\	map_background.jpg
Root\Resource\Location\	Map.svg	\location\	map.svg
Root\Resource\Location\	Presentation.svg	\location\	presentation.svg
Root\File\	Wordlist.tsv	\	wordlist.tsv
Root\File\	Wordlist-black.tsv	\	wordlist-black.tsv
Root\File\	Wcodex86.msi	\	wcodex86.msi
Root\File\	Wcodex64.msi	\	wcodex64.msi
